Total Population Change - Decade,  Natural Increase - Decade,  Births - Decade,  Deaths - Decade,  Total - Decade,  International - Decade,  Domestic - Decade,  Total Population Change - Annual,  Natural Increase - Annual,  Births - Annual,  Deaths - Annual,  Total - Annual,  International - Annual,  Domestic - Annual
19,481,418, 11,621,558, 36,275,313, 24,653,755, 7,859,860, 7,859,860, 0, 1,552,022, 956,674, 3,791,712, 2,835,038, 595,348, 595,348, 0
6,808, 6,432, 21,881, 15,449, 431, 3,167, -2,736, 910, 609, 2,361, 1,752, 310, 220, 90
283, 3,307, 69,159, 65,852, -2,597, 13,086, -15,683, -376, 0, 7,196, 7,196, -354, 836, -1,190
-7,307, 5,423, 18,764, 13,341, -12,853, 865, -13,718, -1,114, 350, 1,891, 1,541, -1,465, 51, -1,516
13,068, 2,217, 13,642, 11,425, 10,883, 204, 10,679, 2,298, 202, 1,512, 1,310, 2,087, 21, 2,066
9,668, 11,001, 83,501, 72,500, -858, 16,398, -17,256, -1,882, 469, 8,704, 8,235, -2,342, 1,033, -3,375
30,955, 28,587, 95,682, 67,095, 2,884, 11,273, -8,389, 3,071, 1,577, 9,520, 7,943, 1,541, 753, 788
-1,881, 3,625, 18,768, 15,143, -5,434, 657, -6,091, -725, 250, 1,875, 1,625, -976, 15, -991
22,779, 4,407, 78,967, 74,560, 18,984, 24,110, -5,126, 1,426, 453, 8,556, 8,103, 1,008, 1,200, -192
-5,288, -3,044, 11,809, 14,853, -2,137, 266, -2,403, -674, -473, 1,146, 1,619, -195, 30, -225
13,118, 12,500, 33,935, 21,435, 497, 6,326, -5,829, 647, 990, 3,314, 2,324, -342, 482, -824
7,501, 3,771, 11,201, 7,430, 3,706, 6,347, -2,641, 258, 324, 1,140, 816, -69, 340, -409
15,496, 33,779, 54,430, 20,651, -18,670, 9,059, -27,729, -1,319, 2,798, 5,291, 2,493, -4,126, 380, -4,506
22,438, 13,531, 33,966, 20,435, 9,093, 18,202, -9,109, -1,882, 1,025, 3,473, 2,448, -2,938, 1,160, -4,098
-4,921, -926, 12,345, 13,271, -3,943, 554, -4,497, -726, -263, 1,269, 1,532, -461, 14, -475
12,307, 10,484, 25,919, 15,435, 1,991, 1,718, 273, 963, 982, 2,658, 1,676, -10, 117, -127
37,817, -4,461, 40,584, 45,045, 41,934, 901, 41,033, 3,366, -868, 4,264, 5,132, 4,224, 84, 4,140
21,183, 7,664, 20,479, 12,815, 13,387, 4,305, 9,082, 2,282, 661, 2,178, 1,517, 1,628, 352, 1,276
733,646, 343,765, 673,437, 329,672, 389,077, 144,048, 245,029, 75,061, 31,449, 72,487, 41,038, 43,584, 12,541, 31,043
-10,855, 3,762, 28,213, 24,451, -14,717, 7,275, -21,992, -319, -75, 2,718, 2,793, -236, 271, -507
24,255, 7,301, 16,800, 9,499, 16,776, 4,442, 12,334, 886, 692, 1,825, 1,133, 191, 303, -112
44,087, 19,584, 68,807, 49,223, 24,442, 5,614, 18,828, 4,759, 1,519, 7,311, 5,792, 3,252, 289, 2,963
510,760, 149,806, 239,673, 89,867, 355,902, 62,740, 293,162, 61,586, 14,670, 26,115, 11,445, 46,614, 5,280, 41,334
60,581, 74,264, 128,382, 54,118, -13,469, 7,091, -20,560, 6,444, 6,666, 13,144, 6,478, -210, 81, -291
89,455, 85,415, 309,615, 224,200, 5,900, 63,529, -57,629, -690, 5,871, 32,143, 26,272, -6,487, 4,412, -10,899
-1,783, -1,025, 13,391, 14,416, -654, 829, -1,483, 331, -216, 1,378, 1,594, 553, 62, 491
-2,890, -12,324, 14,442, 26,766, 9,657, 3,193, 6,464, -481, -1,393, 1,524, 2,917, 933, 317, 616
28,967, 39,336, 104,150, 64,814, -10,415, 7,906, -18,321, 358, 3,326, 10,800, 7,474, -2,986, 653, -3,639
